Log file open, 03/29/23 16:17:21
[2023.03.29-20.21.59:905][433]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.22.07:419][665]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Tunnel.umap'
[2023.03.29-20.22.07:530][672]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.22.08:266][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.29-20.22.08:345][717]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Prologue.Prologue
[2023.03.29-20.22.08:345][717]Cmd: MAP LOAD FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.29-20.22.08:345][717]LightingResults: New page: Lighting Build
[2023.03.29-20.22.08:345][717]LoadErrors: New page: Loading map: Prologue.umap
[2023.03.29-20.22.08:355][717]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.22.08:355][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.22.08:364][717]LogContentBundle: [Container: Level1] Deleting container.
[2023.03.29-20.22.08:364][717]MapCheck: New page: Map Check
[2023.03.29-20.22.08:364][717]LightingResults: New page: Lighting Build
[2023.03.29-20.22.08:372][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.22.08:393][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.29-20.22.08:398][717]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.22.08:398][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.22.08:407][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.29-20.22.08:413][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.29-20.22.08:437][717]LogAudio: Display: Audio Device (ID: 1) registered with world 'Prologue'.
[2023.03.29-20.22.08:437][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.22.08:437][717]LogAIModule: Creating AISystem for world Prologue
[2023.03.29-20.22.08:438][717]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.22.08:438][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.22.08:438][717]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.22.08:887][717]LogMaterial: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\Models\Log\Material__30.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.29-20.22.09:416][717]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.29-20.22.09:417][717]LogWorldPartition: Display: WorldPartition initialize took 978 ms (total: 2.33 sec)
[2023.03.29-20.22.09:652][717]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-20.22.09:668][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.29-20.22.09:678][717]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-20.22.09:680][717]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/Levels/Prologue) 
[2023.03.29-20.22.09:680][717]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox2 (/Game/Levels/Prologue) 
[2023.03.29-20.22.09:680][717]MapCheck: Map check complete: 2 Error(s), 0 Warning(s), took 1.994ms to complete.
[2023.03.29-20.22.09:730][717]LogFileHelpers: Loading map 'Prologue' took 1.384
[2023.03.29-20.22.10:432][718]LogSlate: Took 0.000601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.29-20.22.22:731][727]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.22.22:742][727]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.22.24:238][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.22.24:248][821]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.22.24:249][821]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/Levels/Prologue) 
[2023.03.29-20.22.24:249][821]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox2 (/Game/Levels/Prologue) 
[2023.03.29-20.22.24:254][821]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.22.24:255][821]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.22.24:255][821]LogWorldPartition: Display: GetPartitionedActors took 258 us
[2023.03.29-20.22.24:256][821]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.29-20.22.24:262][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.22.24:263][821]PIE: New page: PIE session: Prologue (Mar 29, 2023, 12:22:24 PM)
[2023.03.29-20.22.24:271][821]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.29-20.22.24:272][821]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.29-20.22.24:273][821]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.22.24:283][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009984s)
[2023.03.29-20.22.24:283][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.010041s)
[2023.03.29-20.22.24:284][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.22.24:284][821]LogAIModule: Creating AISystem for world Prologue
[2023.03.29-20.22.24:285][821]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.22.24:285][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.22.24:285][821]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.22.24:287][821]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.29-20.22.24:287][821]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.33 sec)
[2023.03.29-20.22.24:287][821]LogPlayLevel: PIE: World Init took: (0.003633s)
[2023.03.29-20.22.24:294][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.29-20.22.24:297][821]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.22.24:297][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-20.22.24:297][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.22.24:298][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.22.24:298][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.22.24:298][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.22.24:301][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.22.24:321][821]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.03.29-20.22.24:322][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.22.24:322][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.22.24:322][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.22.24:322][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.29-20.22.24:322][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.29-20.22.24:325][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.29-20.22.24:325][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.29-20.22.24:325][821]LogInit: FAudioDevice initialized.
[2023.03.29-20.22.24:325][821]LogAudio: Display: Audio Device (ID: 2) registered with world 'Prologue'.
[2023.03.29-20.22.24:331][821]LogLoad: Game class is 'Survival_C'
[2023.03.29-20.22.24:331][821]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.03.29-16.22.24
[2023.03.29-20.22.24:333][821]LogWorld: Bringing up level for play took: 0.001572
[2023.03.29-20.22.24:335][821]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.29-20.22.24:362][821]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=26210.717 Y=5591.106 Z=42448.810
[2023.03.29-20.22.24:363][821]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.29-20.22.24:363][821]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=26210.717 Y=5591.106 Z=42448.810,P=-0.000000 Y=-80.690531 R=0.000000
[2023.03.29-20.22.24:369][821]LogStreaming: Display: FlushAsyncLoading(-1): 303 QueuedPackages, 0 AsyncPackages
[2023.03.29-20.22.24:664][821]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.03.29-20.22.24:697][821]PIE: Server logged in
[2023.03.29-20.22.24:699][821]PIE: Play in editor total start time 0.451 seconds.
[2023.03.29-20.22.24:706][821]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.03.29-20.22.51:720][789]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X4_Y1_DL0 took (less than) 30.67 ms
[2023.03.29-20.23.01:121][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.23.01:121][329]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.23.01:131][329]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.23.01:131][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.23.01:131][329]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.29-20.23.01:137][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.23.01:143][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.23.01:152][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.23.01:153][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-20.23.01:155][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-20.23.01:159][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.23.01:181][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.29-20.23.01:293][330]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.29-20.23.35:439][316]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.23.35:462][316]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.23.43:842][986]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Gate/IronFence.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Gate/IronFence1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Gate/IronFenceAlbedo.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Gate/IronFenceNormal.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Gate/IronFenceRough.uasset'
[2023.03.29-20.23.43:937][995]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.45:464][111]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/B_Door.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/B_PressureSwitch.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/BP_Rock.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/BP_SaveGame.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/NewBlueprint.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/SM_MERGED_StaticMeshActor_UAID_4CCC6A8FA8A9087001_1604297957.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/SM_MERGED_StaticMeshActor_UAID_4CCC6A8FA8A9087001_1604297957_FoliageType.uasset'
[2023.03.29-20.23.45:564][115]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.47:253][207]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/B_PressureSwitch.B_PressureSwitch_C
[2023.03.29-20.23.47:253][207]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/B_PressureSwitch.B_PressureSwitch_C
[2023.03.29-20.23.47:256][207]LogActorFactory: Actor Factory spawned Blueprint /Game/B_PressureSwitch.B_PressureSwitch as actor: B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_0
[2023.03.29-20.23.47:259][207]LogActorFactory: Actor Factory spawned Blueprint /Game/B_PressureSwitch.B_PressureSwitch as actor: B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_0
[2023.03.29-20.23.47:271][208]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.29-20.23.48:270][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/B_PressureSwitch.B_PressureSwitch_C
[2023.03.29-20.23.48:270][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/B_PressureSwitch.B_PressureSwitch_C
[2023.03.29-20.23.48:277][267]LogActorFactory: Actor Factory spawned Blueprint /Game/B_PressureSwitch.B_PressureSwitch as actor: B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_1688244119
[2023.03.29-20.23.48:280][267]LogActorFactory: Actor Factory spawned Blueprint /Game/B_PressureSwitch.B_PressureSwitch as actor: B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_1688244119
[2023.03.29-20.23.48:569][287]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.48:696][295]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.49:531][369]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.49:632][379]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.49:908][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.50:009][413]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.50:274][437]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.50:376][447]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.50:637][471]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.50:743][481]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.51:015][505]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.51:113][515]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.51:376][539]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.51:481][549]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.51:747][572]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.51:853][580]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.52:146][597]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.52:292][607]LogSourceControl: P4 execution time: 0.1469 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset
[2023.03.29-20.23.52:306][608]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.52:660][635]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.52:764][643]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.53:037][666]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.53:135][675]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.53:390][699]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.53:486][707]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.53:758][729]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.53:859][737]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.54:128][762]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.54:235][772]LogSourceControl: P4 execution time: 0.1074 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset
[2023.03.29-20.23.54:239][772]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.54:507][797]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.54:606][807]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.54:868][829]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.54:988][837]LogSourceControl: P4 execution time: 0.1199 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset
[2023.03.29-20.23.54:994][838]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.55:297][858]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.55:396][865]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.55:669][888]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.55:769][897]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.56:040][920]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.56:139][928]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.56:417][952]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.56:525][961]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.56:805][986]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.56:917][997]LogSourceControl: P4 execution time: 0.1124 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset
[2023.03.29-20.23.56:921][997]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.57:222][ 26]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.57:321][ 32]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.57:633][ 54]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.57:725][ 63]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.23.58:019][ 85]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.23.58:132][ 92]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

