Log file open, 02/24/23 22:25:39
[2023.02.25-03.25.41:753][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.25-03.25.41:753][  0]LogWindows: Attached monitors:
[2023.02.25-03.25.41:753][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.25-03.25.41:753][  0]LogWindows: Found 1 attached monitors.
[2023.02.25-03.25.41:753][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.25-03.25.41:754][  0]LogRHI: RHI Adapter Info:
[2023.02.25-03.25.41:754][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.02.25-03.25.41:754][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.25-03.25.41:754][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.25-03.25.41:755][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.02.25-03.25.41:755][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.25-03.25.41:762][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.25-03.25.41:762][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.25-03.25.41:854][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.25-03.25.41:855][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.25-03.25.41:917][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.25-03.25.41:917][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.25-03.25.41:918][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.25-03.25.41:936][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.25-03.25.41:936][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.25-03.25.41:938][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.02.25-03.25.41:938][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.25-03.25.41:938][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.25-03.25.41:990][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyReport_0.log" -log="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyLog_0.log" -project="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject"  -platform=all'
[2023.02.25-03.25.41:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyReport_0.log" -log="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/TurnkeyLog_0.log" -project="C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/EternalAscension.uproject"  -platform=all" ]
[2023.02.25-03.25.42:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.25-03.25.42:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.25-03.25.42:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.25-03.25.42:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.25-03.25.42:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.25-03.25.42:224][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.25-03.25.42:224][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.25-03.25.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.25-03.25.42:229][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.25-03.25.42:230][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.25-03.25.42:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.25-03.25.42:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.25-03.25.42:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.25-03.25.42:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.25-03.25.42:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.25-03.25.42:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.25-03.25.42:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.25-03.25.42:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.25-03.25.42:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.25-03.25.42:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.25-03.25.42:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.25-03.25.42:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.25-03.25.42:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.25-03.25.42:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.25-03.25.42:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.25-03.25.42:353][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.25-03.25.42:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.25-03.25.42:361][  0]LogTargetPlatformManager:   ADPCM
[2023.02.25-03.25.42:361][  0]LogTargetPlatformManager:   PCM
[2023.02.25-03.25.42:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.25-03.25.42:366][  0]LogTargetPlatformManager:   BINKA
[2023.02.25-03.25.42:379][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.25-03.25.42:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.25-03.25.42:380][  0]LogTargetPlatformManager:   OGG
[2023.02.25-03.25.42:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.25-03.25.42:385][  0]LogTargetPlatformManager:   OPUS
[2023.02.25-03.25.42:490][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.25-03.25.42:503][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.25-03.25.42:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.25-03.25.42:519][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.25-03.25.42:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.25-03.25.42:525][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.25-03.25.42:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-03.25.42:525][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.25-03.25.42:554][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.25-03.25.42:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-03.25.42:554][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.25-03.25.42:574][  0]LogDerivedDataCache: Speed tests for C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.25-03.25.42:574][  0]LogDerivedDataCache: Display: Performance to C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=101.39MBs, RandomWriteSpeed=105.57MBs. Assigned SpeedClass 'Local'
[2023.02.25-03.25.42:575][  0]LogDerivedDataCache: Using Local data cache path C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.25-03.25.42:576][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.25-03.25.42:576][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.25-03.25.42:576][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.25-03.25.42:576][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.25-03.25.42:579][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/Shaders/WorkingDirectory/14976/).
[2023.02.25-03.25.42:579][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/caleb/AppData/Local/Temp/UnrealShaderWorkingDir/9B4587564369983248082CA8413AACC3/'.
[2023.02.25-03.25.42:579][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.25-03.25.42:579][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.25-03.25.44:009][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-03.25.44:009][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-03.25.44:218][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.25-03.25.44:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.25-03.25.44:414][  0]LogSlate: Using FreeType 2.10.0
[2023.02.25-03.25.44:416][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.25-03.25.44:471][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2023.02.25-03.25.44:486][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.25-03.25.44:807][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.25-03.25.45:397][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3800][000009AF53C49000 52] GlobalDefaults, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4C00][000009AF53DE5000 52] Windows, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4E00][000009AF4A32A000 52] WindowsEditor, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2800][000009AF5C780000 52] WindowsServer, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4600][000009AF5C785000 52] WindowsClient, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2400][000009AF5C787800 52] IOS, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2A00][000009AF5C78A000 52] iPadAir2, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5800][000009AF55B8A000 52] IPadPro, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5A00][000009AF5C78C800 52] iPadAir3, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5400][000009AF5C790000 52] iPadAir4, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2200][000009AF5C795000 52] iPadAir5, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3E00][000009AF5C797800 52] iPadMini4, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4200][000009AF5C79A000 52] iPadMini5, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5200][000009AF5C79C800 52] iPadMini6, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7400][000009AF5C7B2800 52] iPhone6S, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7600][000009AF5C7B0000 52] iPhone7, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7800][000009AF5C7B5000 52] iPodTouch7, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6600][000009AF5C7BA000 52] iPhone6SPlus, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4800][000009AF5C7BC800 52] iPhone7Plus, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2600][000009AF5C782800 52] iPhoneSE, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5E00][000009AF5C7B7800 52] iPhone8, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6A00][000009AF5C7A0000 52] iPhone8Plus, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D2C00][000009AF5C7A5000 52] iPhoneX, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6400][000009AF5C7A7800 52] iPhoneXS, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3600][000009AF5C7AA000 52] iPhoneXSMax, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3000][000009AF5C7AC800 52] iPhoneXR, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5000][000009AF5C792800 52] iPhone11, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6000][000009AF5C990000 52] iPhone11Pro, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6800][000009AF5C995000 52] iPhone11ProMax, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4000][000009AF5C997800 52] iPhoneSE2, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5C00][000009AF5C99A000 52] iPhone12Mini, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7E00][000009AF5C99C800 52] iPhone12, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D7C00][000009AF5C7A2800 52] iPhone12Pro, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4400][000009AF5C7C0000 52] iPhone12ProMax, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3200][000009AF5C7C5000 52] iPhone13Mini, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D3C00][000009AF5C7C7800 52] iPhone13, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8000][000009AF5C7CA000 52] iPhone13Pro, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8200][000009AF5C7CC800 52] iPhone13ProMax, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8600][000009AF5C992800 52] iPhoneSE3, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8800][000009AF5C7D0000 52] iPhone14, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8C00][000009AF5C7D5000 52] iPhone14Plus, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D6200][000009AF5C7D7800 52] iPhone14Pro, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8E00][000009AF5C7DA000 52] iPhone14ProMax, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D4A00][000009AF5C7DC800 52] iPadPro105, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9000][000009AF5C7C2800 52] iPadPro129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9200][000009AF5C7E0000 52] iPadPro97, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9600][000009AF5C7E5000 52] iPadPro2_129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9800][000009AF5C7E7800 52] iPad5, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9C00][000009AF5C7EA000 52] iPad6, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9E00][000009AF5C7EC800 52] iPad7, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D9400][000009AF5C7D2800 52] iPad8, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D5600][000009AF5C7F0000 52] iPad9, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DA000][000009AF5C7F5000 52] iPad10, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DA200][000009AF5C7F7800 52] iPadPro11, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DA600][000009AF5C7FA000 52] iPadPro2_11, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DA800][000009AF5C7FC800 52] iPadPro3_11, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DAC00][000009AF5C7E2800 52] iPadPro4_11, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DAE00][000009AF5C9B0000 52] iPadPro3_129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DA400][000009AF5C9B5000 52] iPadPro4_129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5D8A00][000009AF5C9B7800 52] iPadPro5_129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DB000][000009AF5C9BA000 52] iPadPro6_129, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DB200][000009AF5C9BC800 52] AppleTV, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DB600][000009AF5C7F2800 52] AppleTV4K, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DB800][000009AF5C9C0000 52] AppleTV2_4K, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DBC00][000009AF5C9C5000 52] TVOS, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DCC00][000009AF5C9CA000 52] Mac, 
[2023.02.25-03.25.45:397][  0]LogDeviceProfileManager: 	[000009AF5C5DCE00][000009AF5C9C7800 52] MacEditor, 
