Log file open, 02/24/23 18:21:19
[2023.02.24-23.21.21:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-23.21.21:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-23.21.21:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-23.21.21:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-23.21.21:421][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-23.21.21:422][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-23.21.21:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-23.21.21:425][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-23.21.21:425][  0]LogTargetPlatformManager:   PCM
[2023.02.24-23.21.21:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-23.21.21:429][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-23.21.21:435][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-23.21.21:435][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-23.21.21:435][  0]LogTargetPlatformManager:   OGG
[2023.02.24-23.21.21:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-23.21.21:439][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-23.21.21:499][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-23.21.21:506][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-23.21.21:513][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-23.21.21:514][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-23.21.21:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-23.21.21:519][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-23.21.21:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-23.21.21:519][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-23.21.21:549][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-23.21.21:549][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-23.21.21:549][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-23.21.21:560][  0]LogDerivedDataCache: Speed tests for C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-23.21.21:560][  0]LogDerivedDataCache: Display: Performance to C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=489.85MBs, RandomWriteSpeed=116.91MBs. Assigned SpeedClass 'Local'
[2023.02.24-23.21.21:562][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-23.21.21:562][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-23.21.21:562][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-23.21.21:562][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-23.21.21:562][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-23.21.21:564][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/Shaders/WorkingDirectory/10408/).
[2023.02.24-23.21.21:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lbaer/AppData/Local/Temp/UnrealShaderWorkingDir/418F117E4127A7215D1FDA9344A6D22D/'.
[2023.02.24-23.21.21:564][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-23.21.21:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.24-23.21.22:847][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-23.21.22:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-23.21.22:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-23.21.23:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-23.21.23:587][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-23.21.25:133][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-23.21.25:134][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-23.21.25:180][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.02.24-23.21.25:189][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-23.21.25:454][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-23.21.26:003][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED2000][00000A3328EDD800 52] GlobalDefaults, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3400][00000A3329FD0000 52] Windows, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3600][00000A331DFA7800 52] WindowsEditor, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED2C00][00000A3328C02800 52] WindowsServer, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED2800][00000A3330F20000 52] WindowsClient, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED1A00][00000A3330F25000 52] IOS, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3A00][00000A3330F27800 52] iPadAir2, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4000][00000A3330F2C800 52] IPadPro, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4200][00000A3330F2A000 52] iPadAir3, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3000][00000A332C71C800 52] iPadAir4, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED0C00][00000A3330F30000 52] iPadAir5, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED1600][00000A3330F35000 52] iPadMini4, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED2600][00000A3330F37800 52] iPadMini5, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED1E00][00000A3330F3A000 52] iPadMini6, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4800][00000A3330FD0000 52] iPhone6S, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED5E00][00000A3330FD2800 52] iPhone7, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED5C00][00000A3330FD5000 52] iPodTouch7, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED2400][00000A3330FDA000 52] iPhone6SPlus, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3800][00000A3330FDC800 52] iPhone7Plus, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED1400][00000A3330F22800 52] iPhoneSE, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED1C00][00000A3330F3C800 52] iPhone8, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3E00][00000A3330FD7800 52] iPhone8Plus, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED5800][00000A3330FE0000 52] iPhoneX, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED5600][00000A3330FE5000 52] iPhoneXS, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED3C00][00000A3330FE7800 52] iPhoneXSMax, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4600][00000A3330FEA000 52] iPhoneXR, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4E00][00000A3330FEC800 52] iPhone11, 
[2023.02.24-23.21.26:003][  0]LogDeviceProfileManager: 	[00000A3330ED4C00][00000A3330F32800 52] iPhone11Pro, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED2A00][00000A3330FF0000 52] iPhone11ProMax, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED1000][00000A3330FF5000 52] iPhoneSE2, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED4400][00000A3330FF7800 52] iPhone12Mini, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6000][00000A3330FFA000 52] iPhone12, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED0000][00000A3330FFC800 52] iPhone12Pro, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED3200][00000A3330FE2800 52] iPhone12ProMax, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED4A00][00000A3330F90000 52] iPhone13Mini, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6200][00000A3330F95000 52] iPhone13, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED2E00][00000A3330F97800 52] iPhone13Pro, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED5000][00000A3330F9A000 52] iPhone13ProMax, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED5400][00000A3330F9C800 52] iPhoneSE3, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7000][00000A3330FF2800 52] iPhone14, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6600][00000A3330FA0000 52] iPhone14Plus, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7200][00000A3330FA5000 52] iPhone14Pro, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6A00][00000A3330FA7800 52] iPhone14ProMax, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED5A00][00000A3330FAA000 52] iPadPro105, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6E00][00000A3330FAC800 52] iPadPro129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED5200][00000A3330F92800 52] iPadPro97, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6400][00000A3330FC0000 52] iPadPro2_129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8000][00000A3330FC5000 52] iPad5, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6C00][00000A3330FC7800 52] iPad6, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8200][00000A3330FCA000 52] iPad7, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7400][00000A3330FCC800 52] iPad8, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7A00][00000A3330FA2800 52] iPad9, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7800][00000A3331390000 52] iPad10, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8C00][00000A3331395000 52] iPadPro11, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7E00][00000A3331397800 52] iPadPro2_11, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9000][00000A333139A000 52] iPadPro3_11, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7600][00000A333139C800 52] iPadPro4_11, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9200][00000A3330FC2800 52] iPadPro3_129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9A00][00000A33313A0000 52] iPadPro4_129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED7C00][00000A33313A5000 52] iPadPro5_129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED6800][00000A33313A7800 52] iPadPro6_129, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8800][00000A33313AA000 52] AppleTV, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9600][00000A33313AC800 52] AppleTV4K, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDA000][00000A3331392800 52] AppleTV2_4K, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8E00][00000A33313B0000 52] TVOS, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDB400][00000A33313B7800 52] Mac, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDB600][00000A33313B5000 52] MacEditor, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8A00][00000A33313BA000 52] MacClient, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDB800][00000A33313BC800 52] MacServer, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9400][00000A33313D0000 52] Linux, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8600][00000A33313D2800 52] LinuxEditor, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDB000][00000A33313D7800 52] LinuxArm64Editor, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDAE00][00000A33313DA000 52] LinuxArm64, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDA400][00000A33313DC800 52] LinuxClient, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDBE00][00000A33313A2800 52] LinuxArm64Client, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9C00][00000A33313D5000 52] LinuxServer, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDB200][00000A33313C0000 52] LinuxArm64Server, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDAC00][00000A33313C5000 52] Android, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDAA00][00000A33313C7800 52] Android_Preview_OpenGL, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDC000][00000A33313CA000 52] Android_Preview_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDBA00][00000A33313CC800 52] Android_Low, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9E00][00000A33313B2800 52] Android_Mid, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDA800][00000A3330FB0000 52] Android_High, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDA600][00000A3330FB5000 52] Android_Default, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED9800][00000A3330FB7800 52] Android_Adreno4xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330ED8400][00000A3330FBA000 52] Android_Adreno5xx_Low, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDBC00][00000A3330FBC800 52] Android_Adreno5xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDD000][00000A33313C2800 52] Android_Adreno6xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDC200][00000A33313E0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDD200][00000A33313E5000 52] Android_Adreno7xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDDA00][00000A33313E7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDC400][00000A33313EA000 52] Android_Mali_T6xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDCE00][00000A33313EC800 52] Android_Mali_T7xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDD800][00000A3330FB2800 52] Android_Mali_T8xx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDDE00][00000A33313F0000 52] Android_Mali_G71, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDE000][00000A33313F5000 52] Android_Mali_G72, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDA200][00000A33313F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDE200][00000A33313FA000 52] Android_Mali_G76, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDC800][00000A33313FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDD400][00000A33313E2800 52] Android_Mali_G77, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDDC00][00000A3331400000 52] Android_Mali_G77_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDCA00][00000A3331405000 52] Android_Mali_G78, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDC600][00000A3331407800 52] Android_Mali_G78_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDF000][00000A333140A000 52] Android_Mali_G710, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDE800][00000A333140C800 52] Android_Mali_G710_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDD600][00000A33313F2800 52] Android_Xclipse_920, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDCC00][00000A3331410000 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDEE00][00000A3331415000 52] Android_Vulkan_SM5, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDE400][00000A3331417800 52] Android_PowerVR_G6xxx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDEC00][00000A333141A000 52] Android_PowerVR_GT7xxx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3330EDE600][00000A333141C800 52] Android_PowerVR_GE8xxx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331440000][00000A3331402800 52] Android_PowerVR_GM9xxx, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331441200][00000A3331420000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331440400][00000A3331425000 52] Android_TegraK1, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331441800][00000A3331427800 52] Android_Unknown_Vulkan, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331441C00][00000A333142A000 52] Oculus_Quest, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331441E00][00000A333142C800 52] Oculus_Quest2, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: 	[00000A3331441000][00000A3331412800 52] HoloLens, 
[2023.02.24-23.21.26:004][  0]LogDeviceProfileManager: Active device profile: [00000A3330ED3600][00000A331DFA7800 52] WindowsEditor
[2023.02.24-23.21.26:005][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-23.21.26:005][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-23.21.26:005][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-23.21.26:005][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-23.21.26:005][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-23.21.26:007][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-23.21.26:007][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-23.21.26:007][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-23.21.26:007][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-23.21.26:007][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
