Log file open, 04/15/23 14:34:33

[2023.04.15-18.39.34:763][920]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Megascans/3D_Plants/Grass_Clumps_qmBr2/MI_Grass_Clumps_qmBr2_Billboard_2K.uasset'
[2023.04.15-18.39.34:810][923]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/MI_Leaves01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/MSPresets/M_MS_Glass_Material/MI_MS_Glass_Material_Inst.uasset'
[2023.04.15-18.39.34:855][926]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.34:908][929]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.35:371][950]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
[2023.04.15-18.39.35:421][951]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor.uasset'
[2023.04.15-18.39.35:474][954]LogSourceControl: P4 execution time: 0.1023 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.04.15-18.39.35:485][955]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.35:518][957]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.35:796][973]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor_Mat.uasset'
[2023.04.15-18.39.35:844][976]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness_Mat.uasset'
[2023.04.15-18.39.35:901][980]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/mountain_img.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Mountain/new_mat_moun.uasset'
[2023.04.15-18.39.35:906][980]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.35:940][982]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.36:002][986]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.36:813][ 36]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.36:903][ 43]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.37:755][102]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.37:851][110]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.38:132][131]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.38:226][139]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.38:478][158]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.38:571][164]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.38:829][180]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.38:931][187]LogSourceControl: P4 execution time: 0.1012 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset
[2023.04.15-18.39.38:940][188]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.39:205][208]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.39:307][216]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.39:561][233]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.39:651][238]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.39:918][251]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.40:019][258]LogSourceControl: P4 execution time: 0.1011 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset
[2023.04.15-18.39.40:034][259]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.40:289][275]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.40:382][280]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.40:644][298]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.40:748][306]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.40:999][321]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.41:108][329]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.41:367][347]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.41:462][354]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.41:708][367]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.41:816][375]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.42:083][393]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.42:174][399]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.42:439][418]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.42:545][426]LogSourceControl: P4 execution time: 0.1050 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset
[2023.04.15-18.39.42:552][427]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.42:833][449]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.42:929][455]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.43:203][474]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.43:298][481]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.43:553][494]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.43:671][500]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.43:935][515]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.44:024][520]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.44:151][528]BlueprintLog: New page: Compile MainMenu
[2023.04.15-18.39.44:239][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.15-18.39.44:293][528]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.44:399][528]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.44:613][528]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.44:704][528]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.44:716][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.39.44:790][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/MainMenu" FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset" SILENT=true
[2023.04.15-18.39.44:801][528]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2023.04.15-18.39.44:803][528]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/MainMenu72A4FB904FED33F55803DE974ADE7A35.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.44:822][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 559 ms)
[2023.04.15-18.39.44:837][528]AssetCheck: New page: Asset Save: MainMenu
[2023.04.15-18.39.44:837][528]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.39.45:101][543]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.45:194][551]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.45:616][564]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.45:712][564]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.45:723][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.39.45:766][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/MainMenu" FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset" SILENT=true
[2023.04.15-18.39.45:772][564]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2023.04.15-18.39.45:774][564]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/MainMenuCAD35D9A4838D16FFD9EB1B58DA869DA.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.45:796][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 632 ms)
[2023.04.15-18.39.45:805][564]AssetCheck: New page: Asset Save: MainMenu
[2023.04.15-18.39.45:805][564]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.39.46:056][582]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.46:153][589]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.46:639][606]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.46:735][606]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.46:745][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.39.46:794][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu/MainMenu" FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset" SILENT=true
[2023.04.15-18.39.46:800][606]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu/MainMenu
[2023.04.15-18.39.46:801][606]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/MainMenuADC1356B4CBAC351AFCD8A858C28EF9D.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.46:825][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 712 ms)
[2023.04.15-18.39.46:833][606]AssetCheck: New page: Asset Save: MainMenu
[2023.04.15-18.39.46:833][606]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.39.47:083][624]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/MainMenu.uasset'
[2023.04.15-18.39.47:176][630]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.39.47:489][651]LogSlate: Window 'MainMenu' being destroyed
[2023.04.15-18.39.47:499][651]LogSlate: Window 'MainMenu' being destroyed
[2023.04.15-18.39.47:523][651]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.39.47:523][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.39.47:547][651]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.39.47:547][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.39.48:314][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.39.48:324][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.39.48:324][719]PIE: New page: PIE session: MainMenuLevel (Apr 15, 2023, 10:39:48 AM)
[2023.04.15-18.39.48:352][719]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel
[2023.04.15-18.39.48:354][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001453s)
[2023.04.15-18.39.48:354][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenuLevel.MainMenuLevel to /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001499s)
[2023.04.15-18.39.48:354][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.39.48:355][719]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.04.15-18.39.48:355][719]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.04.15-18.39.48:408][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.15-18.39.48:412][719]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.39.48:412][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.39.48:412][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.39.48:413][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.39.48:413][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-18.39.48:413][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.39.48:414][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.39.48:436][719]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-18.39.48:436][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.39.48:436][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.39.48:436][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.39.48:437][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.15-18.39.48:437][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.15-18.39.48:439][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.15-18.39.48:439][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.15-18.39.48:439][719]LogInit: FAudioDevice initialized.
[2023.04.15-18.39.48:439][719]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.04.15-18.39.48:442][719]LogLoad: Game class is 'MainMenuGamemode_C'
[2023.04.15-18.39.48:442][719]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.04.15-14.39.48
[2023.04.15-18.39.48:442][719]LogWorld: Bringing up level for play took: 0.000294
[2023.04.15-18.39.48:445][719]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.15-18.39.48:446][719]PIE: Server logged in
[2023.04.15-18.39.48:448][719]PIE: Play in editor total start time 0.123 seconds.
[2023.04.15-18.39.49:303][812]LogNet: Browse: /Game/Levels/Prologue
[2023.04.15-18.39.49:303][812]LogLoad: LoadMap: /Game/Levels/Prologue
[2023.04.15-18.39.49:303][812]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenuLevel
[2023.04.15-18.39.49:304][812]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.39.49:304][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.39.49:349][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.39.49:373][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.15-18.39.49:417][812]LogAudio: Display: Audio Device (ID: 3) registered with world 'Prologue'.
[2023.04.15-18.39.49:418][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.39.49:418][812]LogAIModule: Creating AISystem for world Prologue
[2023.04.15-18.39.49:418][812]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-18.39.49:418][812]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-18.39.49:418][812]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.15-18.39.49:487][812]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-18.39.49:487][812]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-18.39.49:487][812]LogWorldPartition: Display: GetPartitionedActors took 60 us (total: 184 us)
[2023.04.15-18.39.49:493][812]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 20 ms)
[2023.04.15-18.39.49:498][812]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.04.15-18.39.49:498][812]LogWorldPartition: Display: WorldPartition initialize took 79 ms (total: 1.19 sec)
[2023.04.15-18.39.49:498][812]LogPlayLevel: PIE: World Init took: (0.080622s)
[2023.04.15-18.39.49:498][812]LogLoad: Game class is 'Survival_C'
[2023.04.15-18.39.49:501][812]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.04.15-14.39.49
[2023.04.15-18.39.49:501][812]LogWorld: Bringing up level for play took: 0.002728
[2023.04.15-18.39.49:503][812]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=41200.952 Y=875.309 Z=47329.521
[2023.04.15-18.39.49:503][812]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(24), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-18.39.49:503][812]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=41200.952 Y=875.309 Z=47329.521,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.15-18.39.49:509][812]LogStreaming: Display: FlushAsyncLoading(-1): 318 QueuedPackages, 0 AsyncPackages
[2023.04.15-18.39.49:908][812]LogLoad: Took 0.604879 seconds to LoadMap(/Game/Levels/Prologue)
[2023.04.15-18.39.52:302][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.39.52:302][962]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.04.15-18.39.52:310][962]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.39.52:311][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.39.52:311][962]LogContentBundle: [Container: Prologue] Deleting container.
[2023.04.15-18.39.52:316][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.39.52:320][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.39.52:340][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.39.52:347][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-18.39.52:350][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-18.39.52:375][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.15-18.39.52:407][963]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.15-18.40.02:619][ 90]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Levels/MainMenu/MainMenu.MainMenu
[2023.04.15-18.40.02:620][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.40.02:633][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.40.02:945][ 90]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.04.15-18.40.03:062][ 90]LogSourceControl: P4 execution time: 0.1167 seconds. Command: client -o DESKTOP-LN4HDMK
[2023.04.15-18.40.03:110][ 90]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.40.03:110][ 90]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.40.03:155][ 90]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.03:363][106]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.04.15-18.40.03:469][117]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.40.16:754][109]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_BaseColor_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Minecart/MineCart_Cart_LP_Roughness_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/MainMenu/mountain_img.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Mountain/new_mat_moun.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/uploads_files_757918_roupe/textures/nm.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/85-rocks/Rocks/Pics/Pic1.uasset'
[2023.04.15-18.40.16:860][113]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

