Log file open, 02/24/23 15:13:16
[2023.02.24-20.13.19:026][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-20.13.19:026][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-20.13.19:026][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-20.13.19:027][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/Shaders/WorkingDirectory/1552/).
[2023.02.24-20.13.19:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lbaer/AppData/Local/Temp/UnrealShaderWorkingDir/0DBC9755484DB1630E1CF192598DE3E2/'.
[2023.02.24-20.13.19:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-20.13.19:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.24-20.13.21:092][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-20.13.21:092][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-20.13.22:747][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-20.13.22:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-20.13.22:910][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-20.13.29:219][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-20.13.29:222][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-20.13.29:330][  0]LogAssetRegistry: FAssetRegistry took 0.0451 seconds to start up
[2023.02.24-20.13.29:363][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-20.13.29:943][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-20.13.31:082][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22600][00000AF44D6EA800 52] GlobalDefaults, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24200][00000AF45330A000 52] Windows, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24400][00000AF453302800 52] WindowsEditor, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23C00][00000AF44E7D0000 52] WindowsServer, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22C00][00000AF45330C800 52] WindowsClient, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23E00][00000AF455F70000 52] IOS, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E21E00][00000AF455F75000 52] iPadAir2, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23800][00000AF455F7A000 52] IPadPro, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23400][00000AF455F77800 52] iPadAir3, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22800][00000AF455F7C800 52] iPadAir4, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24E00][00000AF442F85000 52] iPadAir5, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23600][00000AF455FE0000 52] iPadMini4, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22A00][00000AF455FE5000 52] iPadMini5, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24A00][00000AF455FE7800 52] iPadMini6, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26E00][00000AF455F72800 52] iPhone6S, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26A00][00000AF455FEC800 52] iPhone7, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26800][00000AF455FEA000 52] iPodTouch7, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24600][00000AF455FA0000 52] iPhone6SPlus, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22000][00000AF455FA5000 52] iPhone7Plus, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24000][00000AF455FA7800 52] iPhoneSE, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E21200][00000AF455FAA000 52] iPhone8, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E22200][00000AF455FAC800 52] iPhone8Plus, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26000][00000AF455FE2800 52] iPhoneX, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E24C00][00000AF455F80000 52] iPhoneXS, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25200][00000AF455F85000 52] iPhoneXSMax, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E20600][00000AF455F87800 52] iPhoneXR, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25800][00000AF455F8A000 52] iPhone11, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25E00][00000AF455F8C800 52] iPhone11Pro, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23200][00000AF455FA2800 52] iPhone11ProMax, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25000][00000AF456190000 52] iPhoneSE2, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26200][00000AF456195000 52] iPhone12Mini, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25A00][00000AF456197800 52] iPhone12, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E27000][00000AF45619A000 52] iPhone12Pro, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25600][00000AF45619C800 52] iPhone12ProMax, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E27200][00000AF455F82800 52] iPhone13Mini, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E25C00][00000AF4561A0000 52] iPhone13, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26C00][00000AF4561A5000 52] iPhone13Pro, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26400][00000AF4561A7800 52] iPhone13ProMax, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E23A00][00000AF4561AA000 52] iPhoneSE3, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E27600][00000AF4561AC800 52] iPhone14, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E28000][00000AF456192800 52] iPhone14Plus, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E27400][00000AF4561C0000 52] iPhone14Pro, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E28200][00000AF4561C5000 52] iPhone14ProMax, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E27A00][00000AF4561C7800 52] iPadPro105, 
[2023.02.24-20.13.31:082][  0]LogDeviceProfileManager: 	[00000AF455E26600][00000AF4561CA000 52] iPadPro129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E25400][00000AF4561CC800 52] iPadPro97, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E27E00][00000AF4561A2800 52] iPadPro2_129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28600][00000AF4561D0000 52] iPad5, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29000][00000AF4561D5000 52] iPad6, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28400][00000AF4561D7800 52] iPad7, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29200][00000AF4561DA000 52] iPad8, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28A00][00000AF4561DC800 52] iPad9, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E24800][00000AF4561C2800 52] iPad10, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E27C00][00000AF4561E0000 52] iPadPro11, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28E00][00000AF4561E5000 52] iPadPro2_11, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29600][00000AF4561E7800 52] iPadPro3_11, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2A000][00000AF4561EA000 52] iPadPro4_11, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29400][00000AF4561EC800 52] iPadPro3_129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2A200][00000AF4561D2800 52] iPadPro4_129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29A00][00000AF4561F0000 52] iPadPro5_129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E27800][00000AF4561F5000 52] iPadPro6_129, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28C00][00000AF4561F7800 52] AppleTV, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29E00][00000AF4561FA000 52] AppleTV4K, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2A600][00000AF4561FC800 52] AppleTV2_4K, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2B000][00000AF4561E2800 52] TVOS, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2C200][00000AF456202800 52] Mac, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2C400][00000AF456200000 52] MacEditor, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29C00][00000AF456207800 52] MacClient, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2B200][00000AF45620A000 52] MacServer, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2BA00][00000AF4561F2800 52] Linux, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2BE00][00000AF45620C800 52] LinuxEditor, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2A800][00000AF456210000 52] LinuxArm64Editor, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2C000][00000AF456215000 52] LinuxArm64, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2C600][00000AF456217800 52] LinuxClient, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2AE00][00000AF45621A000 52] LinuxArm64Client, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2CA00][00000AF45621C800 52] LinuxServer, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2AA00][00000AF456205000 52] LinuxArm64Server, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2B800][00000AF456220000 52] Android, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2BC00][00000AF456225000 52] Android_Preview_OpenGL, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2AC00][00000AF456227800 52] Android_Preview_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2D000][00000AF45622A000 52] Android_Low, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2B600][00000AF45622C800 52] Android_Mid, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2D200][00000AF456212800 52] Android_High, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2B400][00000AF456230000 52] Android_Default, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E28800][00000AF456235000 52] Android_Adreno4xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2C800][00000AF456237800 52] Android_Adreno5xx_Low, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2CE00][00000AF45623A000 52] Android_Adreno5xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2D600][00000AF45623C800 52] Android_Adreno6xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2E000][00000AF456222800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2D400][00000AF456240000 52] Android_Adreno7xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2E200][00000AF456245000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2DA00][00000AF456247800 52] Android_Mali_T6xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2A400][00000AF45624A000 52] Android_Mali_T7xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2CC00][00000AF45624C800 52] Android_Mali_T8xx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2DE00][00000AF456232800 52] Android_Mali_G71, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2E600][00000AF456250000 52] Android_Mali_G72, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2F000][00000AF456255000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2E400][00000AF456257800 52] Android_Mali_G76, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2F200][00000AF45625A000 52] Android_Mali_G76_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2EA00][00000AF45625C800 52] Android_Mali_G77, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E29800][00000AF456242800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2DC00][00000AF456260000 52] Android_Mali_G78, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2EE00][00000AF456265000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF455E2F600][00000AF456267800 52] Android_Mali_G710, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF44F75E400][00000AF45626A000 52] Android_Mali_G710_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290000][00000AF45626C800 52] Android_Xclipse_920, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456291200][00000AF456252800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290600][00000AF456270000 52] Android_Vulkan_SM5, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290E00][00000AF456275000 52] Android_PowerVR_G6xxx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290C00][00000AF456277800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290800][00000AF45627A000 52] Android_PowerVR_GE8xxx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456291E00][00000AF45627C800 52] Android_PowerVR_GM9xxx, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456292000][00000AF456262800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456291400][00000AF456280000 52] Android_TegraK1, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290A00][00000AF456285000 52] Android_Unknown_Vulkan, 
[2023.02.24-20.13.31:083][  0]LogDeviceProfileManager: 	[00000AF456290200][00000AF456287800 52] Oculus_Quest, 
[2023.02.24-20.13.31:084][  0]LogDeviceProfileManager: 	[00000AF456291600][00000AF45628A000 52] Oculus_Quest2, 
[2023.02.24-20.13.31:084][  0]LogDeviceProfileManager: 	[00000AF456291000][00000AF45628C800 52] HoloLens, 
[2023.02.24-20.13.31:084][  0]LogDeviceProfileManager: Active device profile: [00000AF455E24400][00000AF453302800 52] WindowsEditor
[2023.02.24-20.13.31:084][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-20.13.31:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-20.13.31:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-20.13.31:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-20.13.31:132][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-20.13.31:138][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-20.13.31:138][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.13.31:139][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.13.31:139][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.13.31:139][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-20.13.31:144][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/EternalAscension.uproject"  -Device=Win64@DESKTOP-K21513J'
[2023.02.24-20.13.31:144][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/EternalAscension.uproject"  -Device=Win64@DESKTOP-K21513J" -nocompile -nocompileuat ]
[2023.02.24-20.13.31:290][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
