Log file open, 03/17/23 17:04:39
[2023.03.17-21.05.36:455][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:455][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:456][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:456][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:456][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_3_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:457][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:457][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:457][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:458][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:458][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:458][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:458][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:460][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:460][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:460][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:461][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:461][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:462][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:463][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:465][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:467][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:467][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:467][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:467][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:469][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:469][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:470][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:497][295]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.36:502][295]LogStaticMesh: Built static mesh [0.10s] /Game/Models/WoodenCabinFbx/WoodenCabinObj.WoodenCabinObj
[2023.03.17-21.05.38:134][295]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049686s
[2023.03.17-21.05.38:254][295]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-21.05.38:300][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.17-21.05.38:316][295]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-21.05.38:318][295]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.459ms to complete.
[2023.03.17-21.05.38:318][295]LogFileHelpers: Loading map 'Prologue' took 4.104
[2023.03.17-21.05.38:335][295]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002591s (0.249901s overbudget)
[2023.03.17-21.05.38:403][295]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Crouching_Idle.Crouching_Idle
[2023.03.17-21.05.38:404][295]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Old_Man_Idle.Old_Man_Idle
[2023.03.17-21.05.38:413][295]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.38:749][296]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Crouched_Walking.Crouched_Walking
[2023.03.17-21.05.38:749][296]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Warrior_Idle.Warrior_Idle
[2023.03.17-21.05.38:864][297]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Strut_Walking.Strut_Walking
[2023.03.17-21.05.38:896][297]LogSlate: Took 0.000606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.17-21.05.39:051][299]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Running.Running
[2023.03.17-21.05.39:061][299]LogStaticMesh: Built static mesh [2.69s] /Game/SM_MERGED_StaticMeshActor_UAID_4CCC6A8FA8A9087001_1604297957.SM_MERGED_StaticMeshActor_UAID_4CCC6A8FA8A9087001_1604297957
[2023.03.17-21.05.39:124][300]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Standing_To_Crouched.Standing_To_Crouched
[2023.03.17-21.05.39:239][301]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Jumping_Up.Jumping_Up
[2023.03.17-21.05.39:258][301]LogMaterial: Display: Material /Game/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.CL04_Bark01_dif_su_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.17-21.05.39:344][301]LogMaterial: Display: Material /Game/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.CL04_Leaf01Front_dif_su_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.17-21.05.39:420][301]LogTexture: Display: Building textures: /Game/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su.CL04_Leaf01Front_dif_su (TFO_AutoDXT, 512x1024 x1x1x1) (Required Memory Estimate: 78.979147 MB), EncodeSpeed: Fast
[2023.03.17-21.05.39:469][302]LogTexture: Display: Building textures: /Game/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su.CL04_Bark01_dif_su (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 146.979147 MB), EncodeSpeed: Fast
[2023.03.17-21.05.39:534][303]LogTexture: Display: Building textures: /Game/Grass/grass1-albedo3.grass1-albedo3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.39:744][307]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset'
[2023.03.17-21.05.39:856][310]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.39:882][311]LogTexture: Display: Building textures: /Game/Grass/grass1-normal1-dx.grass1-normal1-dx (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.40:547][335]LogTexture: Display: Building textures: /Game/Mountain/layered-cliff-normal-dx.layered-cliff-normal-dx (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.40:710][341]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.40:819][345]LogSourceControl: P4 execution time: 0.1083 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset
[2023.03.17-21.05.40:831][346]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.41:132][358]LogTexture: Display: Building textures: /Game/Mountain/slate2-tiled-albedo2.slate2-tiled-albedo2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:239][361]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.41:318][364]LogTexture: Display: Building textures: /Game/Snow/rock-snow-ice1-2k_Ambient_Occlusion.rock-snow-ice1-2k_Ambient_Occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:344][365]LogSourceControl: P4 execution time: 0.1045 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset
[2023.03.17-21.05.41:359][365]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.41:398][366]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:399][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:399][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:400][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:401][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:402][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_0_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:404][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:404][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_0_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:405][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_1_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:406][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_3_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:406][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:407][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:407][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:407][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_3_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:407][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_3_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:408][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:408][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:426][367]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_0_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:473][368]LogTexture: Display: Building textures: /Game/Snow/rock-snow-ice1-2k_Normal-dx.rock-snow-ice1-2k_Normal-dx (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.17-21.05.41:704][370]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.41:828][376]LogSourceControl: P4 execution time: 0.1231 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset
[2023.03.17-21.05.41:848][376]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.42:166][389]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.42:271][393]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.42:552][405]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.42:646][408]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.42:899][417]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.43:004][421]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.43:284][434]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.43:380][438]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.43:651][450]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.43:758][455]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.44:051][468]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.44:158][472]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.44:452][479]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Leaf01Front_dif_su_Mat.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Models/CL04_CalocedrusDecurrens_FBX/CL04_Bark01_dif_su_Mat.uasset'
[2023.03.17-21.05.44:548][487]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

