Log file open, 03/12/23 18:55:44
[2023.03.12-23.00.23:796][288]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.23:873][292]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset'
[2023.03.12-23.00.23:975][295]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.24:902][318]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.24:918][318]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset'
[2023.03.12-23.00.25:012][321]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.25:040][322]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.25:912][344]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.26:012][349]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.26:020][349]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/6R/YXRS5Q9YXGOA930PN61Y8F.uasset'
[2023.03.12-23.00.26:103][352]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.27:034][380]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/6R/YXRS5Q9YXGOA930PN61Y8F.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.27:156][384]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.27:415][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/6R/YXRS5Q9YXGOA930PN61Y8F.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.27:555][391]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.27:900][409]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/6R/YXRS5Q9YXGOA930PN61Y8F.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.28:008][411]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.28:152][415]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/YM/ECFZCRQEHA8GYMO9H0K2CD.uasset'
[2023.03.12-23.00.28:234][416]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.12-23.00.29:184][445]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/YM/ECFZCRQEHA8GYMO9H0K2CD.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/6R/YXRS5Q9YXGOA930PN61Y8F.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/4N/W7B76OQTDE50Q1BDADS7PT.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/3R/OYZNMFDQNQBLMGNU6S5OQG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/WN/LGQCIN96R6YC250KYB4ZGN.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/C8/8YSHJVO6LFY0TOFZJB9J78.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/OQ/JVQZ0KLX2FGRBL7P2OQQHP.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/2/7Z/468A7QS9TQ9CRSMSDJLRN9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/BE/ZC8KMOS3A2ZQ5SJMFTDYEH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/VN/ZYB0VWNGR0G6NQJO3ZP12L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/0L/C7CCBWZ5UD28R5Z5VIC7QX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/FF/VEUAJIJ9WSAH1JQJVXQ6GJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/5G/U9XWGINTL2LF0ZK9KA7CF2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/BJ/6DI4X4N907MTEDK5U3W3JR.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/WY/I4X9UVUJ62ZCOM8JY49TNG.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/E/1Y/7CWVTLTJNKUG8FWTYZ9SDJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IF/HESGZG066AS9MDUKVAL3RJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/3/OF/TK8BM6MXO71IP92GJZIO26.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/9/8Z/RKYJYL3QLOPCLMFCL2ZXY7.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/7/QH/1RBWFF6MTY3M92J5DGOWYX.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-normal.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blacckrock-roughness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-metalness.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-albedo.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-ao2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/blackrock-height3.uasset'
[2023.03.12-23.00.29:315][448]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

